,id,Name,Height(m),Weight{kg},HP,Attack,Defense,Sp.Atk,Sp.Def,Type_1
0,1,Bulbasaur,0.7,6.9,45,49,49,65,65,Grass
1,2,Ivysaur,1.0,13.0,60,62,63,80,80,Grass
2,3,Venusaur,2.0,100.0,80,82,83,100,100,Grass
3,4,Charmander,0.6,8.5,39,52,43,60,50,Fire
4,5,Charmeleon,1.1,19.0,58,64,58,80,65,Fire
5,6,Charizard,1.7,90.5,78,84,78,109,85,Fire
6,7,Squirtle,0.5,9.0,44,48,65,50,64,Water
7,8,Wartortle,1.0,22.5,59,63,80,65,80,Water
8,9,Blastoise,1.6,85.5,79,83,100,85,105,Water
9,10,Caterpie,0.3,2.9,45,30,35,20,20,Bug
10,11,Metapod,0.7,9.9,50,20,55,25,25,Bug
11,12,Butterfree,1.1,32.0,60,45,50,90,80,Bug
12,13,Weedle,0.3,3.2,40,35,30,20,20,Bug
13,14,Kakuna,0.6,10.0,45,25,50,25,25,Bug
14,15,Beedrill,1.0,29.5,65,90,40,45,80,Bug
15,16,Pidgey,0.3,1.8,40,45,40,35,35,Normal
16,17,Pidgeotto,1.1,30.0,63,60,55,50,50,Normal
17,18,Pidgeot,1.5,39.5,83,80,75,70,70,Normal
18,19,Rattata,0.3,3.5,30,56,35,25,35,Normal
19,20,Raticate,0.7,18.5,55,81,60,50,70,Normal
20,21,Spearow,0.3,2.0,40,60,30,31,31,Normal
21,22,Fearow,1.2,38.0,65,90,65,61,61,Normal
22,23,Ekans,2.0,6.9,35,60,44,40,54,Poison
23,24,Arbok,3.5,65.0,60,95,69,65,79,Poison
24,25,Pikachu,0.4,6.0,35,55,40,50,50,Electric
25,26,Raichu,0.8,30.0,60,90,55,90,80,Electric
26,27,Sandshrew,0.6,12.0,50,75,85,20,30,Ground
27,28,Sandslash,1.0,29.5,75,100,110,45,55,Ground
28,29,Nidoran-f,0.4,7.0,55,47,52,40,40,Poison
29,30,Nidorina,0.8,20.0,70,62,67,55,55,Poison
30,31,Nidoqueen,1.3,60.0,90,92,87,75,85,Poison
31,32,Nidoran-m,0.5,9.0,46,57,40,40,40,Poison
32,33,Nidorino,0.9,19.5,61,72,57,55,55,Poison
33,34,Nidoking,1.4,62.0,81,102,77,85,75,Poison
34,35,Clefairy,0.6,7.5,70,45,48,60,65,Fairy
35,36,Clefable,1.3,40.0,95,70,73,95,90,Fairy
36,37,Vulpix,0.6,9.9,38,41,40,50,65,Fire
37,38,Ninetales,1.1,19.9,73,76,75,81,100,Fire
38,39,Jigglypuff,0.5,5.5,115,45,20,45,25,Normal
39,40,Wigglytuff,1.0,12.0,140,70,45,85,50,Normal
40,41,Zubat,0.8,7.5,40,45,35,30,40,Poison
41,42,Golbat,1.6,55.0,75,80,70,65,75,Poison
42,43,Oddish,0.5,5.4,45,50,55,75,65,Grass
43,44,Gloom,0.8,8.6,60,65,70,85,75,Grass
44,45,Vileplume,1.2,18.6,75,80,85,110,90,Grass
45,46,Paras,0.3,5.4,35,70,55,45,55,Bug
46,47,Parasect,1.0,29.5,60,95,80,60,80,Bug
47,48,Venonat,1.0,30.0,60,55,50,40,55,Bug
48,49,Venomoth,1.5,12.5,70,65,60,90,75,Bug
49,50,Diglett,0.2,0.8,10,55,25,35,45,Ground
50,51,Dugtrio,0.7,33.3,35,100,50,50,70,Ground
51,52,Meowth,0.4,4.2,40,45,35,40,40,Normal
52,53,Persian,1.0,32.0,65,70,60,65,65,Normal
53,54,Psyduck,0.8,19.6,50,52,48,65,50,Water
54,55,Golduck,1.7,76.6,80,82,78,95,80,Water
55,56,Mankey,0.5,28.0,40,80,35,35,45,Fighting
56,57,Primeape,1.0,32.0,65,105,60,60,70,Fighting
57,58,Growlithe,0.7,19.0,55,70,45,70,50,Fire
